comments,localized_comment,hinglish,host_name,city,area,sentiment,is_mixed_sentiment,source,original_length,original_word_count,hinglish_word_count,hinglish_length
"What a beautiful place to stay!  Really, do stay here if you possibly can - it is a wonderful, spacious boat - plenty of room for two or three people - and on a beautiful canal - a perfect base for exploring Amsterdam. Easy to get to from the center of the city, and a pleasant walk away from the big museums. Derk was very friendly and helpful, even when our flight got in early - a wonderful host! ","What a beautiful place to stay!  Really, do stay here if you possibly can - it is a wonderful, spacious boat - plenty of room for two or three people - and on a beautiful canal - a perfect base for exploring Pune. Easy to get to from the center of the city, and a pleasant walk away from the big museums. Neha was very friendly and helpful, even when our flight got in early - a wonderful host! ","Kothrud mein Neha ki place mast tha, yaar 🤩. Metro ke paas, colony ke andar, budget ke hisaab se sahi hai, ekdum perfect stay! 🙌",Neha,Pune,Kothrud,positive,False,real,400,79,25,128
"Das Boot ist super!<br/>Es liegt in einer sehr ruhigen Gracht, genau das richtig um sich auszuruhen und trotzdem so zentral, dass du alles leicht zu Fuß erreichen kannst ( 15 min gehen und du bist im Nachtleben von Amsterdam, 30 min gehen und du bist am Bahnhof, 5 min Frühstück, 10 min Supermarkt) Es ist zweckmäßig eingerichtet. Es ist alles vorhanden, was du braucht, auch wenn du dich selbst verpflegst. <br/>Derk ist ein sehr netter, freundlicher und hilfsbereiter Vermieter","Das Boot ist super!<br/>Es liegt in einer sehr ruhigen Gracht, genau das richtig um sich auszuruhen und trotzdem so zentral, dass du alles leicht zu Fuß erreichen kannst ( 15 min gehen und du bist im Nachtleben von Bangalore, 30 min gehen und du bist am Bahnhof, 5 min Frühstück, 10 min Supermarkt) Es ist zweckmäßig eingerichtet. Es ist alles vorhanden, was du braucht, auch wenn du dich selbst verpflegst. <br/>Divya ist ein sehr netter, freundlicher und hilfsbereiter Vermieter","Indiranagar mein, Divya ki place ekdum mast hai, bilkul thik, metro ke paas, colony ke andar, budget ke hisaab se sahi hai 🙌",Divya,Bangalore,Indiranagar,positive,False,real,481,80,23,124
"We had the best time in Amsterdam, and Derks houseboat was a great part of that!<br/>Good location in a quiet place, warm and cosy houseboat, and a nice and helpful host:)<br/><br/>We already miss it!","We had the best time in Hyderabad, and Derks Hyderabad was a great part of that!<br/>Good location in a quiet place, warm and cosy Hyderabad, and a nice and helpful host:)<br/><br/>We already miss it!","Kondapur mein, Vikram bhai ka Derks Hyderabad ekdum mast experience tha, colony ke andar, metro ke paas, budget ke hisaab se bilkul sahi hai 🙌",Vikram,Hyderabad,Kondapur,positive,False,real,203,37,25,142
"Daniel is the most amazing host! His place is extremely clean, and he provides everything you could possibly want (comfy bed, guidebooks & maps, mini-fridge, towels, even toiletries). He is extremely friendly and helpful, and will go out of his way to help you if needed, or just let you come and go as you please. Highly recommended!","Manish is the most amazing host! His place is extremely clean, and he provides everything you could possibly want (comfy bed, guidebooks & maps, mini-fridge, towels, even toiletries). He is extremely friendly and helpful, and will go out of his way to help you if needed, or just let you come and go as you please. Highly recommended!","Bhai, Manish ka hostel Powai mein metro ke paas colony ke andar ekdam sahi hai, budget ke hisaab se mast, aur sab kuch milta hai yaar 🙌",Manish,Mumbai,Powai,positive,False,real,334,58,27,135
"The Houseboat was truly fabulous. A great location, less than 10 minutes walk from Rembrandt Square. The boat is warm, spacious, has a good shower and was so much better than a hotel room.<br/>Derk was an excellent host, waiting up for us despite our very late arrival. He was always contactable but left us to ourselves.<br/>We would highly recommend staying with Derk and we are sure we will do so again in the future.","The Pune was truly fabulous. A great location, less than 10 minutes walk from Rembrandt Square. The boat is warm, spacious, has a good shower and was so much better than a hotel room.<br/>Isha was an excellent host, waiting up for us despite our very late arrival. He was always contactable but left us to ourselves.<br/>We would highly recommend staying with Isha and we are sure we will do so again in the future.","Aundh mein Isha ka stay mast tha, bhai 🙌, metro ke paas, colony ke andar, budget ke hisaab se sahi hai, ekdum recommend karta hoon 😊.",Isha,Pune,Aundh,positive,False,real,422,76,26,133
Location and setting truly can't be beat. Had a great stay!,Location and setting truly can't be beat. Had a great stay!,"Madhapur mein Isha ke hotel mein mazaa aa gaya, metro ke paas aur colony ke andar, budget ke hisaab se ekdum sahi hai yaar 🙌",Isha,Hyderabad,Madhapur,positive,False,real,59,11,25,124
Very professional operation. Room is very clean and comfortable. Location is close to tram or bus which take you to most of attractions. A great and helpful host who want to ensure you enjoy your stay.  ,Very professional operation. Room is very clean and comfortable. Location is close to tram or bus which take you to most of attractions. A great and helpful host who want to ensure you enjoy your stay.  ,"Colaba mein Meera ki place mast tha 🌟, budget ke hisaab se ekdum sahi hai, metro ke paas aur colony ke andar, yaar! 🙌",Meera,Mumbai,Colaba,positive,False,real,203,36,24,117
Area was very far from everything. Misleading location on listing.,Area was very far from everything. Misleading location on listing.,"Vaishali Nagar mein bekar location, dobara nahi jaaunga. Jaipur ka stay kharab tha, waste of time.",Arjun,Jaipur,Vaishali Nagar,negative,False,synthetic,66,10,16,98
"Location is Perfect with-in walking distance of Vondelpark, Van Gogh Museum, Heineken museum, Dam square, Waterlooplein market and of course Jordaan’s charming lanes.  (hire a bike from around the corner, travel one side of the city to the other in minutes!) <br/>Every corner you turn has something to offer. <br/>The boat is moored on a quite, peaceful, picturesque canal. Cafe, restaurants, bars, supermarket and shops all minutes away.<br/>Derk is such a nice guy, he was extremely helpful and is so laid back. His home is yours and you feel very welcome.<br/>The boat is charming, clean and comfortable (we got a choice of boats, which ever suited us best!)  Instant running hot water, wifi, cooker the lot all you need for a comfy stay.<br/>We took our 2.5yr old with us and she felt she was in a fairytale, sleeping on a boat, she got up each morning to feed the swans and ducks from the boat, and then later swam naked with all the other toddlers in Vondelpark fountains.<br/>We left planing our next stay, so I really can not recommend this holiday anymore, it was perfect. If you want a unique, unforgettable experience then go for this boat. ","Location is Perfect with-in walking distance of Chennai, Van Gogh Museum, Heineken museum, Dam square, Waterlooplein market and of course Jordaan’s charming lanes.  (hire a bike from around the corner, travel one side of the city to the other in minutes!) <br/>Every corner you turn has something to offer. <br/>The boat is moored on a quite, peaceful, picturesque canal. Cafe, restaurants, bars, supermarket and shops all minutes away.<br/>Manish is such a nice guy, he was extremely helpful and is so laid back. His home is yours and you feel very welcome.<br/>The boat is charming, clean and comfortable (we got a choice of boats, which ever suited us best!)  Instant running hot water, wifi, cooker the lot all you need for a comfy stay.<br/>We took our 2.5yr old with us and she felt she was in a fairytale, sleeping on a boat, she got up each morning to feed the swans and ducks from the boat, and then later swam naked with all the other toddlers in Chennai fountains.<br/>We left planing our next stay, so I really can not recommend this holiday anymore, it was perfect. If you want a unique, unforgettable experience then go for this boat. ","Anna Nagar mein, metro ke paas, colony ke andar, budget ke hisaab se, yeh stay ekdum mast tha yaar 🚣‍♀️. Manish bhai bahut helpful hai, sahi hai!",Manish,Chennai,Anna Nagar,positive,False,real,1159,201,27,145
"It has been amazing to spend a week end in Amsterdam sleeping on a houseboat: a unique experience! <br/>The place is very nice and cosy, the host very kind and always availlable for anything you need. <br/>The boat is really in the heart of the city, a very pretty neighbourhood full of restaurants, bars and shops. Also, the Metro station makes very easy to reach the Central Station and the Airport.<br/>I will definitely come back!!","It has been amazing to spend a week end in Jaipur sleeping on a Jaipur: a unique experience! <br/>The place is very nice and cosy, the host very kind and always availlable for anything you need. <br/>The boat is really in the heart of the city, a very pretty neighbourhood full of restaurants, bars and shops. Also, the Metro station makes very easy to reach the Central Station and the Airport.<br/>I will definitely come back!!","Mansarovar mein Sneha ki place ekdum mast hai, metro ke paas aur colony ke andar, budget ke hisaab se bilkul sahi hai, yaar 🌟",Sneha,Jaipur,Mansarovar,positive,False,real,438,76,24,125
We had a lovely weekend on the house boat and Derk is very easy going and helpful. <br/>Very authentic and cosy boat. Highly recommend. Enjoy.,We had a lovely weekend on the house boat and Priya is very easy going and helpful. <br/>Very authentic and cosy boat. Highly recommend. Enjoy.,"Koramangala mein, Priya ki hotel colony ke andar hai, metro ke paas, bilkul thik, budget ke hisaab se mast stay tha yaar 🙌",Priya,Bangalore,Koramangala,positive,False,real,142,25,23,122
"Room was decent, wifi worked fine, but the area felt unsafe at night.","Room was decent, wifi worked fine, but the area felt unsafe at night.","Indiranagar mein stay average laga, room theek tha, wifi bhi fine tha, lekin raat ko area kuch khaas safe nahi mehsoos hua, chalega types.",Swati,Bangalore,Indiranagar,neutral,True,synthetic,69,13,24,138
"Daniel was an exceptional host!  I was primarily happy because of the following 3 characteristics:<br/><br/>1) Friendliness and knowledgeability of the host -- Along with my reservation I received very carefully laid out instructions to arrive at Daniel's doorstep and he was right there waiting for me when and where he said he would be.  One evening Daniel invited me to drink a beer with him and he shared his personal story about arriving in Amsterdam years ago and what attracted him to the city.  We also spent time talking about the culture of Holland and how its position as a trading port influenced the ideals of the city.  Daniel had good recommendations for how and when to see various tourist spots and had some alternative recommendations (local pools, bibliotech (library), etc...).<br/><br/>2) Cleanliness of the place -- Daniel's apartment is spotless.  The particular room was very well cared-for and had all of the accessories needed.<br/><br/>3) All the ""little extras"" -- Daniel opened a fresh pair of slippers for me upon arrival.  He also had a nicely laid out tea/coffee set in the room, 3 different tour books about Amsterdam which helped me plan my days, a plastic map which I could carry throughout the adventures, a bicycle available to rent, matching set of shampoo/conditioner/lotion in the bathroom, etc...  an adapter for my US plugs.  Everything was well thought-out and Daniel gave a lot of attention to make sure that the visit was superb.","Riya was an exceptional host!  I was primarily happy because of the following 3 characteristics:<br/><br/>1) Friendliness and knowledgeability of the host -- Along with my reservation I received very carefully laid out instructions to arrive at Riya's doorstep and he was right there waiting for me when and where he said he would be.  One evening Riya invited me to drink a beer with him and he shared his personal story about arriving in Chennai years ago and what attracted him to the city.  We also spent time talking about the culture of Chennai and how its position as a trading port influenced the ideals of the city.  Riya had good recommendations for how and when to see various tourist spots and had some alternative recommendations (local pools, bibliotech (library), etc...).<br/><br/>2) Cleanliness of the place -- Riya's apartment is spotless.  The particular room was very well cared-for and had all of the accessories needed.<br/><br/>3) All the ""little extras"" -- Riya opened a fresh pair of slippers for me upon arrival.  He also had a nicely laid out tea/coffee set in the room, 3 different tour books about Chennai which helped me plan my days, a plastic map which I could carry throughout the adventures, a bicycle available to rent, matching set of shampoo/conditioner/lotion in the bathroom, etc...  an adapter for my US plugs.  Everything was well thought-out and Riya gave a lot of attention to make sure that the visit was superb.","Riya ka hostel Anna Nagar mein, metro ke paas, colony ke andar, ekdam mast location hai, overall acha experience tha, budget ke hisaab se bilkul sahi hai 🙌",Riya,Chennai,Anna Nagar,positive,False,real,1480,248,28,155
Stay was manageable. Nothing to rave about but no serious issues.,Stay was manageable. Nothing to rave about but no serious issues.,"T. Nagar mein stay theek tha, average laga, kuch khaas nahi.",Aarav,Chennai,T. Nagar,neutral,True,synthetic,65,11,11,60
Daniel's place was great! We got so much relaxing in. We loved staying there are really appreciated his great hospitality! He gave us great tips on getting around etc. I would recommend his place to anyone traveling to Amsterdam.,Aditya's place was great! We got so much relaxing in. We loved staying there are really appreciated his great hospitality! He gave us great tips on getting around etc. I would recommend his place to anyone traveling to Mumbai.,"Aditya ka place Powai mein metro ke paas, colony ke andar, acha hai yaar, budget ke hisaab se ekdum sahi hai 🙌",Aditya,Mumbai,Powai,positive,False,real,229,39,22,110
"Daniel was great. He couldn.t do enough for us. He has gone to a lot of trouble and added every little touch to his apartment. He can speak 5 languages so that should not be a problem for anyone.<br/>The accomation had everything we needed and was very convienient to the bus and tram.","Divya was great. He couldn.t do enough for us. He has gone to a lot of trouble and added every little touch to his apartment. He can speak 5 languages so that should not be a problem for anyone.<br/>The accomation had everything we needed and was very convienient to the bus and tram.","Divya ekdum great host hai, Karol Bagh mein metro ke paas apna apartment bilkul thik hai 🏠💯. Bhai, budget ke hisaab se mast facilities milte hain, sahi hai! 😊",Divya,Delhi,Karol Bagh,positive,False,real,286,54,29,158
"Daniel is a terrific host, like one of the other people stated Danile provided me with great maps and recommendations. I would stay with Daniel again anytime. ","Arjun is a terrific host, like one of the other people stated Danile provided me with great maps and recommendations. I would stay with Arjun again anytime. ","Arjun ekdum sahi host hai, C-Scheme mein metro ke paas colony ke andar, mast location bhai 🙌, price thoda high laga 😐",Arjun,Jaipur,C-Scheme,positive,True,real,159,27,22,117
AC was not working and no one came to fix it despite multiple requests.,AC was not working and no one came to fix it despite multiple requests.,"Baner mein Swati ka stay bekar tha, AC kharab tha aur koi bhi repair karne nahi aaya, waste experience.",Swati,Pune,Baner,negative,False,synthetic,71,14,19,103
"Daniel was an exeptional host!! We only had a short stay in Amsterdam but Daniel was extremely helpful as he had all the local transport timetables mapped out and ready for us to use. His place was very clean and comfortable. Daniel was incredibly accommodating on our last day in Amsterdam. Our flight wasn't till the evening and he was kind enough to let us leave our luggage for the day and return to pick them up before our flight. TOTALLY, TOTALLY, TOTALLY recommend Daniel's place next time you visit Amsterdam.","Vikram was an exeptional host!! We only had a short stay in Delhi but Vikram was extremely helpful as he had all the local transport timetables mapped out and ready for us to use. His place was very clean and comfortable. Vikram was incredibly accommodating on our last day in Delhi. Our flight wasn't till the evening and he was kind enough to let us leave our luggage for the day and return to pick them up before our flight. TOTALLY, TOTALLY, TOTALLY recommend Vikram's place next time you visit Delhi.","Vikram ekdum sahi host hai, bhai 🙌. Connaught Place mein, metro ke paas, budget ke hisaab se mast location. Yaar, definitely recommend karta hoon 💯",Vikram,Delhi,Connaught Place,positive,False,real,517,91,25,147
Bed sheets were not clean. The place looked nothing like the photos.,Bed sheets were not clean. The place looked nothing like the photos.,"""C-Scheme mein Riya ka stay bekara tha, bed sheets ganda aur photos se bilkul alag. Waste of money, nahi chalega.""",Riya,Jaipur,C-Scheme,negative,False,synthetic,68,12,20,114
"A wonderful place to stay in Amsterdam. We enjoyed the location, quiet but so close to many nice areas to wonder in and eat at. We had a great time and enjoyed relaxing on the boat!","A wonderful place to stay in Jaipur. We enjoyed the location, quiet but so close to many nice areas to wonder in and eat at. We had a great time and enjoyed relaxing on the boat!","Mansarovar mein mast tha, Neha ka hostel metro ke paas, colony ke andar, budget ke hisaab se ekdum sahi hai 🌟",Neha,Jaipur,Mansarovar,positive,False,real,181,36,21,109
Decent stay overall but the noise from street was bothersome.,Decent stay overall but the noise from street was bothersome.,"Juhu mein Aditya ka stay theek tha, lekin street ka shor kuch ajeeb tha, chalega ek baar. Mumbai ka yeh stay average tha, kuch khaas nahi.",Aditya,Mumbai,Juhu,neutral,True,synthetic,61,10,26,138
"Dirty kitchen, no utensils, terrible stay overall.","Dirty kitchen, no utensils, terrible stay overall.","Viman Nagar mein Rahul ka stay bilkul bakwaas tha, kitchen ganda aur bekar utensils nahi mila, waste experience overall nahi chalega.",Rahul,Pune,Viman Nagar,negative,False,synthetic,50,7,21,133
"We spent 3 nights on this unique houseboat.  It has a great location (we did all museums, canal exploring, central Amsterdam ... on foot) and it is very tranquil.  The boat is very comfortable and well-equipped for self-catering. There are food shops, cafés,<br/>restaurants nearby.  We highly recommend it as part of the Amsterdam experience!  ","We spent 3 nights on this unique Jaipur.  It has a great location (we did all museums, canal exploring, central Jaipur ... on foot) and it is very tranquil.  The boat is very comfortable and well-equipped for self-catering. There are food shops, cafés,<br/>restaurants nearby.  We highly recommend it as part of the Jaipur experience!  ","Vaishali Nagar mein Karan ka stay ekdum sahi hai, metro ke paas, colony ke andar, budget ke hisaab se mast! 🌟 Yaar, highly recommended!",Karan,Jaipur,Vaishali Nagar,positive,False,real,346,55,24,135
"We spent two nights at Daniel's and very much enjoyed it. Early on, he e-mailed very explicit directions on how to reach his home and upon reaching there, he had maps and travel guides handy and was available to answer any questions. The room was quiet, comfortable, and meticulous. His place is a bit out of the central area of Amsterdam, but is easily accessible by tram. It was also nice to be away from the crowds and in a local neighborhood. We would thoroughly recommend his place and would stay again when in the area!","We spent two nights at Rohan's and very much enjoyed it. Early on, he e-mailed very explicit directions on how to reach his home and upon reaching there, he had maps and travel guides handy and was available to answer any questions. The room was quiet, comfortable, and meticulous. His place is a bit out of the central area of Pune, but is easily accessible by tram. It was also nice to be away from the crowds and in a local neighborhood. We would thoroughly recommend his place and would stay again when in the area!","Rohan ke ghar mein stay karna ekdum mast experience tha yaar 🙌. Viman Nagar mein, metro ke paas, budget ke hisaab se sahi hai, bilkul comfortable room mila.",Rohan,Pune,Viman Nagar,positive,False,real,525,96,28,156
"It's the perfect place: clean, safe, noiseless, with a perfect owner.  Moreover with the hash from Island, we were stucked in amstedam and daniel help us a lot. So thanks you Daniel. If you have to come to Amsterdam, choose the Daniel's place and you will enjoy your holidays.","It's the perfect place: clean, safe, noiseless, with a perfect owner.  Moreover with the hash from Island, we were stucked in amstedam and daniel help us a lot. So thanks you Karan. If you have to come to Pune, choose the Karan's place and you will enjoy your holidays.","Viman Nagar mein Karan ka place ekdum mast hai yaar, metro ke paas, colony ke andar, budget ke hisaab se sahi hai, mazaa aa gaya 🙌",Karan,Pune,Viman Nagar,positive,False,real,276,49,26,130
Fine for budget travelers. Don't expect luxury.,Fine for budget travelers. Don't expect luxury.,"Kothrud mein Aarav ka stay theek tha, budget travelers ke liye bas theek theek chalega, kuch khaas nahi.",Aarav,Pune,Kothrud,neutral,True,synthetic,47,7,18,104
"Daniel is a great host. He is a very sweet and courteous person and he seems to truly enjoy hosting guests. His apartment is very tidy and clean and it's not often that you come across such a clean and well organized place (you would have to go 4 stars or higher!). He provides everything the guests could think of (or at least that I can think of): bikes, towels, shampoo, conditioner, shower cap, different maps, guides etc. and he will always be of service when information or recommendations are needed. Daniel is very easy to deal with and it was a pleasure to stay with him.<br/>Thank you Daniel.","Meera is a great host. He is a very sweet and courteous person and he seems to truly enjoy hosting guests. His apartment is very tidy and clean and it's not often that you come across such a clean and well organized place (you would have to go 4 stars or higher!). He provides everything the guests could think of (or at least that I can think of): bikes, towels, shampoo, conditioner, shower cap, different maps, guides etc. and he will always be of service when information or recommendations are needed. Meera is very easy to deal with and it was a pleasure to stay with him.<br/>Thank you Meera.","Meera ekdum sahi host hai yaar, Saket mein uska apartment metro ke paas colony ke andar hai, budget ke hisaab se sahi tha 🙌",Meera,Delhi,Saket,positive,False,real,603,110,24,123
Parking was not available even though it was promised.,Parking was not available even though it was promised.,"Jubilee Hills mein Swati ka stay bekar tha, parking nahi mila jo ki promised tha, kharab experience hua.",Swati,Hyderabad,Jubilee Hills,negative,False,synthetic,54,9,18,104
"Daniel was a fantastic host. His place is calm and clean, and he provided so much information on how to enjoy the amazing city of Amsterdam. Should I return to the city, his place will be my first choice! ","Rohan was a fantastic host. His place is calm and clean, and he provided so much information on how to enjoy the amazing city of Delhi. Should I return to the city, his place will be my first choice! ","Rohan ka hostel Karol Bagh mein metro ke paas, colony ke andar, budget ke hisaab se ekdum sahi hai, yaar 🙌, mast tha! 😊",Rohan,Delhi,Karol Bagh,positive,False,real,205,39,24,119
"Average experience. Some positives, some negatives, overall neutral.","Average experience. Some positives, some negatives, overall neutral.","""HSR Layout mein stay theek tha, kuch khaas nahi, average experience hai, chalega.""",Manish,Bangalore,HSR Layout,neutral,True,synthetic,68,8,13,83
Great communication by Derk he was quick to respond with any inquiries. The houseboat was really quite large with plenty of room. The bed is very comfortable. The location is very close to the museums however you are a tram ride to the station and some of the main areas of Amsterdam. However their are several tram stops just minutes away from the place.  Highly recommended. ,Great communication by Ankit he was quick to respond with any inquiries. The Mumbai was really quite large with plenty of room. The bed is very comfortable. The location is very close to the museums however you are a tram ride to the station and some of the main areas of Mumbai. However their are several tram stops just minutes away from the place.  Highly recommended. ,"Colaba mein Ankit ka hotel ekdum mast hai, yaar 🙌. Metro ke paas aur colony ke andar, budget ke hisaab se sahi hai, aur mazaa aa gaya 🌟. Highly recommended, bilkul! 😊",Ankit,Mumbai,Colaba,positive,False,real,377,66,32,166
"Wonderful place to stay in the very center of Amsterdam, the house boat is just perfect, cosy and well equiped. You can see the Hermitage Museum and the City hall from the window. We were here in January so we couldn't really enjoy the roof top, it is surely very pleasant in summer time. Daan was very kind and help us with the car, gave us good advice and tips about the city. He was always availlable to help. Thanx a lot truly for these fews days in Amsterdam, on a Houseboat !","Wonderful place to stay in the very center of Jaipur, the house boat is just perfect, cosy and well equiped. You can see the Hermitage Museum and the City hall from the window. We were here in January so we couldn't really enjoy the roof top, it is surely very pleasant in summer time. Aditya was very kind and help us with the car, gave us good advice and tips about the city. He was always availlable to help. Thanx a lot truly for these fews days in Jaipur, on a Jaipur !","C-Scheme mein stay karna ekdum sahi tha, bhai 🙌. Aditya ka ghar colony ke andar, metro ke paas, budget ke hisaab se ekdum perfect hai 😊.",Aditya,Jaipur,C-Scheme,positive,False,real,481,93,26,136
Good location but the room was smaller than expected.,Good location but the room was smaller than expected.,"Hinjewadi mein location theek tha, lekin room kuch khaas nahi tha, chalega ek baar. Pune ka stay average tha, okay okay.",Rahul,Pune,Hinjewadi,neutral,True,synthetic,53,9,21,120
"This houseboat is the perfect place to stay in Amsterdam. Very quiet and peaceful and close to the city center. The houseboat in itself is as stated: very spacious, well furnished and comfortable. Derk was great as a host. At check-in, we came very early in the morning to leave our luggage and did the same at check-out....very convenient. <br/>Cécile ","This Hyderabad is the perfect place to stay in Hyderabad. Very quiet and peaceful and close to the city center. The Hyderabad in itself is as stated: very spacious, well furnished and comfortable. Swati was great as a host. At check-in, we came very early in the morning to leave our luggage and did the same at check-out....very convenient. <br/>Cécile ","Yaar, Banjara Hills mein stay karna ekdum acha hai, metro ke paas aur colony ke andar, budget ke hisaab se sahi hai 🙌",Swati,Hyderabad,Banjara Hills,positive,False,real,354,60,23,117
"Fantastic! location, comfort, privacy, freedom... all under one boat roof. Daan is an excellent host - all you could ask for. really. What you see is what you get and doesn't it look awesome?","Fantastic! location, comfort, privacy, freedom... all under one boat roof. Ankit is an excellent host - all you could ask for. really. What you see is what you get and doesn't it look awesome?","Aundh mein Ankit ka stay ekdum mast, budget ke hisaab se sahi hai 🤩. Colony ke andar, metro ke paas, overall acha experience yaar.",Ankit,Pune,Aundh,positive,False,real,191,34,24,130
"If you want the authentic Amsterdam houseboat experience, this is it!  It is a great boat, located on a quiet canal with a view of the Rijksmuseum towers.  Spotlessly clean, comfortable bed, hot shower, good wifi signal, nice kitchen with fridge, cofee maker, and stove for cooking meals.  The location is very accessible to museums, gym bar and bakery on the corner, nine streets area with lots of resaraunts and bars and jazz clubs, Vondelpark, shopping on Utrechtstraat, and all of the sites of central Amsterdam.  <br/><br/>Now for the special part: If you are at all interested in boats and maritime history, this one is a great find.  The cabin where guests stay is actually the cargo hold within the original hull of a freight boat that once hauled goods all over Holland.  (Just imagine the countless tons of cargo that came in and out of the place where you are sleeping!)  And yet the interior beautifully and comfortably remodeled using new and salvaged materials including a number of hatches that serve as skylights.  The original steerhouse is still intact, along with the original one-cylinder engine down below.  But the highlight is the captain's quarters where the family who owned and operated the boat lived during the 1920s (not open for guests to sleep in, yet).  Stepping down into the quarters, complete with original cabinets and cookstove, feels like traveling back in time.  The host cares a lot about preserving the historical character of his boat, because most other boats like it have long since gone to the scrapyard.  He showed us fascinating photographs of the original owners who lived on the boat when it plied the canals nearly 100 years ago.  <br/><br/>There are many houseboats in Amsterdam.  A lot of them are glorified trailer houses on flat barges.  This one is a gem.","If you want the authentic Mumbai Mumbai experience, this is it!  It is a great boat, located on a quiet canal with a view of the Mumbai towers.  Spotlessly clean, comfortable bed, hot shower, good wifi signal, nice kitchen with fridge, cofee maker, and stove for cooking meals.  The location is very accessible to museums, gym bar and bakery on the corner, nine streets area with lots of resaraunts and bars and jazz clubs, Mumbai, shopping on Mumbai, and all of the sites of central Mumbai.  <br/><br/>Now for the special part: If you are at all interested in boats and maritime history, this one is a great find.  The cabin where guests stay is actually the cargo hold within the original hull of a freight boat that once hauled goods all over Mumbai.  (Just imagine the countless tons of cargo that came in and out of the place where you are sleeping!)  And yet the interior beautifully and comfortably remodeled using new and salvaged materials including a number of hatches that serve as skylights.  The original steerhouse is still intact, along with the original one-cylinder engine down below.  But the highlight is the captain's quarters where the family who owned and operated the boat lived during the 1920s (not open for guests to sleep in, yet).  Stepping down into the quarters, complete with original cabinets and cookstove, feels like traveling back in time.  The host cares a lot about preserving the historical character of his boat, because most other boats like it have long since gone to the scrapyard.  He showed us fascinating photographs of the original owners who lived on the boat when it plied the canals nearly 100 years ago.  <br/><br/>There are many houseboats in Mumbai.  A lot of them are glorified trailer houses on flat barges.  This one is a gem.","Andheri mein, metro ke paas, ekdum mast stay tha yaar 🚣‍♀️. Mazaa aa gaya, budget ke hisaab se sahi hai, colony ke andar quiet aur clean 😊.",Manish,Mumbai,Andheri,positive,False,real,1814,306,27,139
"Our stay with Daniel was truly one of the highlights of mine and my partner's whirlwind European tour. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable {think Zen), but having Daniel as a point of reference was our key to discovering the city. From the get-go he freely offered advice whenever we had questions about where to go or what to do in Amsterdam. <br/><br/>The room is located at quite a distance from the heart of the city, but we didn't find this hindering. We were able to get to the center in a snap with the two bikes Daniel has available for a minimal charge or via any of the train or bus stops located within a stones throw of his front door. There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living.<br/><br/>I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels. As a gay couple especially we found him extremely welcoming. <br/><br/>P.S. You can check my YouTube page for videos of our stay in Amsterdam, which includes a peek into the room: (Website hidden by Airbnb)","Our stay with Priya was truly one of the highlights of mine and my partner's whirlwind European tour. Not only was the room smashingly decorated (a great example of modern Bangalore living), spotlessly clean and serenely comfortable {think Zen), but having Priya as a point of reference was our key to discovering the city. From the get-go he freely offered advice whenever we had questions about where to go or what to do in Bangalore. <br/><br/>The room is located at quite a distance from the heart of the city, but we didn't find this hindering. We were able to get to the center in a snap with the two bikes Priya has available for a minimal charge or via any of the train or bus stops located within a stones throw of his front door. There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living.<br/><br/>I would recommend Priya's residence to anyone looking for a smart, affordable alternative to hotels or hostels. As a gay couple especially we found him extremely welcoming. <br/><br/>P.S. You can check my YouTube page for videos of our stay in Bangalore, which includes a peek into the room: (Website hidden by Airbnb)","Priya ke saath stay ekdum sahi hai, Jayanagar mein metro ke paas, colony ke andar, budget ke hisaab se mast! 👍",Priya,Bangalore,Jayanagar,positive,False,real,1210,216,21,110
"We had a lovely time in Derks houseboat in Amsterdam, great location, fantastic (and exotic!) accomodation and Derk is a lovely guy who is very helpful and friendly. Would recommend 100%<br/>Thanks Derk! See you next time.","We had a lovely time in Derks Mumbai in Mumbai, great location, fantastic (and exotic!) accomodation and Isha is a lovely guy who is very helpful and friendly. Would recommend 100%<br/>Thanks Isha! See you next time.","Colaba mein thik tha, Isha ka hotel mast, metro ke paas, budget ke hisaab se sahi hai yaar 🙌",Isha,Mumbai,Colaba,positive,False,real,223,37,19,92
